F1 [2023/05/12 18:19:00 GMT+0000]: Okay, this isn't putting anything together. But…so I think he died on the 7th of December, shortly after half past three in the morning. So, this is the person that he chased off into the wilderness, after which he died. So, that's good to know. It looks like, like if this person, Mia Rumer, is telling the truth, then it probably, it seems like there's an alibi for that crazy rich woman, but I don't know if that's the case. So… M1: Can I take this? F1: Yeah. So, I think, these are, am I right in thinking these are the four people? F2: Yeah, I think those are the suspects. F1 [00:01:55]: So, Donna, Joan, Chris… M1: Chris and Cherie. F1: …and Cherie. Okay. So, if Donna is the…no, not Donna, the other one…Joan. Okay, so, it seems like Joan is the one who is at this, the Devil thing. And so, she seems to be the person leaving, like, weird dead animals around. F2: Uh-huh. Is she also the one, then, protesting the sale of the land? F1: I think so. She…where's the newspaper gone? F2: Is it underneath? F1: We lost it. Or, do you have it? M1: I have the messages, and the, which one do you…? F1: There it is. M1: I have not yet read that. F2: Okay. Because she mentions the cause at the event on the 7th, in the woods. F1: So, we've got motive. I can't spell, opportunity. How many Ps are in opportunity? F2: I don't know. F1: So, have we found this opportunity. No, it's in the other one. There we go, there's two. Okay, so… F2: Yeah, so it looks like she has motive, but it doesn't look like she had the opportunity to do it. F1: Okay, so yeah, so she was at the, like, this is assuming that the message is accurate, but… F2: Yeah, and it's not, to cover the tracks. F1: Yeah, but probably, no. F2: Uh-huh. F1 [00:03:00]: Especially if the woman who posted the message says that she heard something at about the time that the murder happened.F2 [2023/05/12 18:25:03 GMT+0000]:	Yeah, I was just going to say, the last bit of the suspect notes, Joan is then saying about the boot treads. So, I was looking at them, and there's a couple of pictures, and it seems like that one matches with the, so like the triangle design, and then the bit outside. 
M1:	Yeah, it says, when you have excluded the impossible, whatever remains, however improbable, might be the truth. Very beautiful, but it doesn't look like…

F1:	So, what was this one, then? I'm just going to…plus. What are you thinking? You look like you're actually writing something down.

M1:	Yes, yes, but no, it's just trying. Because, in English, after the apostrophe, it's an R, and then…?

F1:	But the R, I think the R should always have an E, as well, RE.

M1:	Hmm.

F1:	Yeah, and like, it seems cruel to also have spelling mistakes in there.

M1:	Yeah, yeah, no, I don't think, I don't think.

F1:	But the only things, the only ones we could think of, none of them work. Unless we're forgetting a letter. Like, yeah, S, T, and D are the only ones we could think of, but those don't work for the other letters. Okay, this was meant to, like, like help us cheat, but it's actually not working. Not cheat, but you know. Oh, that's interesting, okay, ooh. 

F2:	What's this, what are you looking for?

F1:	It is…okay. So, Chris lives on Carmichael Road, so he's the one who had a girlfriend sneak in really late, on that night. 

F2 [00:01:55]:	Uh-huh.
F1: Yeah. So, okay, so U needs to be something that is, like you could have an apostrophe, so it's either, like D, S, is there anything else? F2: T. F1: T. F2: Yeah, and it's also followed there, isn't it, so it needs to be the beginning of a two letter word, as well. F1: So, like we, do, so, to. F2: Yeah. F1: So… F2: But there's a UP, and a UH, is there, at the end, there? F1: So, I'm going to guess that P is O, because that’s the only vowel that could be the second vowel in one of those words. F2: Yeah. F1: So, what did I say…O. So, that would be just one, so that would be T. Okay, so if you move about, like, one. No, that doesn't work, aagh. F2: Hmm. F1: Because otherwise it would be…okay. Is that definitely two Ds? Yeah, hmm. Oh, I wish I had a pencil. Okay, erm… F2: If we go with F, because there's VFF, so what's a three letter word that has two…? F1: Yeah, the only other thing is, I wonder, I mean, I guess it's always possible that there's more than one in there, but that seems too complicated. F2: The other thing is, are we taking the spaces as, like actual spaces, or is it just sort of like…? F1: Hmm. Probably, like, they look like they're grouped into words. F2: Yeah. F1: Yeah, I don't know, I feel like the real puzzle is, what the hell the first word is. F2: Yeah. F1: Because, like, what word starts with two of the same letter? F2 [00:40:00].: Yeah, and ends with an apostrophe, something. F1: Okay. So…no progress. Like, this seemed like a really, it was going to go somewhere. F2: Yeah. I'm just thinking, F could be O. If it's like, two, or something. F1: Yeah. F2: But I'm not sure about any of the rest of them. Part 7
F1 [2023/05/12 18:30:01 GMT+0000]:	So, where is the…oh, yeah, okay, hang on, oh hang on, okay. So, Nancy, whoever Nancy is. So, I wonder if, what's his name, the dead guy…

F2:	Yeah, Nick.

M1:	Nick.

F1:	…Nick, was he possibly cheating on his wife?

F2:	I was wondering that, and I was wondering why Carmen is the one who knows everything, and has all the notes. 

F1:	So, you see, she, so do we know where he lives? Oh, maybe the address is in the wife's…

F2:	Yeah, it'll be the wife's address.

F1 :	No, she lives in [inaudible].

F2:	Okay.

M1:	And what's this?

F2:	I don't know. I was going to say, though, if I can find it again…yeah, so Donna is the one who left the note on the menu, and a matchbox on the counter. But he didn't actually see them.

F1:	Oh, so where's that?

F2:	There, just the fourth bullet-point. And she says [voices overlap].

F1 :	Ah, okay. So, this is her, so this is Donna...

F2:	Yeah.

F1:	…p.m.., next Wednesday.

F2:	I'm assuming that's, like, the code we need to break, is what's on the menu.

M1:	So, this was left by Donna?

F2 [00:01:58]:	Yes.Part 8
F1 [2023/05/12 18:32:00 GMT+0000]:	Well, it sounds like she knows some kind of secret.

F2:	Yeah.

F1:	So, we need to talk about Devil's Well, about the land on Devil's Well, on Wednesday, at 11p.m.

F2:	Yeah.

M1:	Okay.

F1:	So, maybe she was planning…

M1:	So, they talked, there was time, they met in the bar, and they talked about that?

F2:	No, she left the note, I think. Yeah, so, she left a note on her menu, and the matchbox on the counter for Nick, but he never got the chance to see it.

M1:	Oh, okay. But he says that, he knows who's behind the threats, and everything?

F2:	Yeah.

M1:	Okay.

F1:	So, maybe multiple people were threatening him, and she knows about a different one?

F2:	Yeah.

M1:	Where did you get the coding stuff? I remember there was a paper.

F2:	Yeah.

F1:	Oh, yeah, but I think it was basically just explaining that you moved the alphabet.

F2:	But should we just do it to see what it actually says, in case there's anything useful?

F1:	Yeah.

M1:	Yeah.

F2:	Is this the threatening note, or…?

F1:	Yeah, so that's the threatening note on the poster.

M1:	Yeah, I wrote it down, here.

F1:	Oh, good.

M1:	But the thing is that we don't know because…okay.

F1:	Okay, so we need something…okay. Right, can I…oh.

M1:	Yes, I was going to use it.

F1:	Oh, okay. Do we have another page? I can rip my page up, because I would also like to try it.

M1:	Do you have one more paper?

F3 [00:01:25]:	I can get some.
F2:	What is the vehicle? 
F1:	Erm, Lincoln…what is it…silver. 
 F2:	Is it that one? 
 F1:	Silver Lincoln, 2015, yeah. 
F2:	Yeah.

F1:	Okay, so…

F2:	That's Donna. 
F1:	…so, Donna was stopped by police… 
M1:	Uh-huh. 
F1:	…at 3.31a.m. 
F2:	Uh-huh. 
F1:	So, we probably didn't find her…oh. 
M1:	At 3.31… 
F2:	It says, she's the last person to leave the bar, but there's someone else in the security photo. 
M1:	Yeah, there's…

F1:	That's true. 
F2:	So, she can't have been driving the car, if she's pictured in the bar, at the same time. 
F1:	Was she in there on that night, or is that just in general? 
F2:	Well, it says, last person to leave the bar the night Nick died, left maybe an hour before closing, which is, like, her. 
M1:	No, but the last person would be, Carmen, the girl that sends…? 
F1:	I don't think she was there. 
M1:	No? 
F2:	No, I think she's just, has heard about this going on, and then thinks the death is suspicious. 
M1:	Oh, okay. Okay, okay. 
F2:	And then, like gathered his notes, and stuff. Yeah, do you have, is that the one there? 
F1:	Yeah, so, and it's also, I don't know if it's relevant, it mentions the body being called in half three, or six. 
F2:	Yeah. Yeah, so we have, like the last sighting is at 3.33, and then it's found at half six, so there's, like, three hours. 
F1:	Yeah. So… 
M1:	No, it says, on the night he died, I just closed up when he came out of the office… 
F1:	Ah, you're right, she was there. 
F2:	Yeah. 
M1:	…and said, he'd finally figured it out. Hmm, but maybe this is before, this is, at what time is the, like, the official time of the murder, there is no…? 
F2:	We don't know.

F1:	We don't know.

F2:	There's, like, three hours, it could have been. 
M1:	Okay, uh-huh. 
F2:	And do we know who wrote the notes on the suspects, is this the sheriff, or the deputy sheriff? 
F1:	I don't know. 
F2:	But we've found, definitely then, conflicting information, that the suspect list says that Donna was the last, or no, it says, Donna was the last to leave the bar. Does it say that, what does Carmen say in her letter, does she say that she's the last to leave, or does she say that…? 
F1:	But she could have been the last patron to leave, but not the last person. 
F2:	Yeah. 
 M1:	Yeah, that's probably, yeah.

F2:	Yeah.F1 [2023/05/12 18:55:00 GMT+0000]:	Yeah, so like, where is her mother?

F2:	That's a good question. 

F1:	Like…

F2:	Yeah, I just noticed, as well, on Donna's one, it's saying that they tried to call her and there was no answer, they called her office and they said she left on a business trip, not sure when she's supposed to get back. But she was supposed to be meeting Nick on the Wednesday.

F1:	So, but that could be that she, like if she felt like she had to warn him about something, and then he got murdered, that she was like, I'm not going back.

F2:	Yeah.
F1:	And she's probably in the clear because of…

M1:	Who is, she?

F1:	Donna is probably clear…

M1:	Donna.

F1:	…because of the 3.30 parking thing.

M1:	Yeah, the police stuff, yeah.

F2:	Uh-huh.

F1:	Yeah, okay, so I feel like Chris and Cherie are now looking the most suspicious.

F2:	Yeah. I think that they both…

M1:	And with Joan, we know from these that she was not in the, at this event.

F1:	Yeah.

M1:	But that was close to the murder scene.

F1:	Yeah. So, it was close, but the woman reported on it also said she heard something else in the distance around half three. So, that…

M1:	In the social network?

F1:	Yeah.

F2:	Yeah.

F1:	So, which seems to me that, whoever, like Nick and the murderer is what she heard.

M1:	Yeah.

F2:	Uh-huh.

F1 [00:01:00]:	At the same time that she could see Joan, so it wasn't her.
Part 15
F2 [2023/05/12 18:53:30 GMT+0000]:	Uh-huh. I was just going to say, the last point on Chris, is saying that he showed up at the house, and was banging on the door, and accusing of theft, and threatening to press charges. So, it sounds like he really did not want that letter to be found.

M1:	Hmm. But no, but would, like the guy from the agency stole it, it's not a, like a sheet from the notebook, or it's a letter?

F2:	I think it's just the envelope.

M1:	Like just the envelope, okay, I misunderstood it, then.

F2:	Yeah, because it says that, they visited him at home, and brought pizza, and then was snooping around in the kitchen, and stole an opened envelope that was at the bottom of the pile of mail on the table.

M1:	Ah, okay.

F2:	So, I think that's what he's then accusing of stealing, but it doesn't actually specify that.

M1:	Okay.

F1:	So, I just noticed something weird. So, the police officers says that they, when they went to Cherie, they made sure that she called her mother, to get her mother to come down and stay with her, so she wouldn't be alone. But, here, she hasn't called her mother, and instead, this guy is there. It's very suspicious.

M1:	The guy is, where?

F2:	Where is this?

F1:	So, the wife, so the police officer says that, they told Cherie that he had been murdered, and then they said, they made sure…

M1:	He, you mean, Nick?

F1:	Yeah. So, yeah, she's his wife. The police officer broke the news and told her, and they know she did it.

F2:	I've just realised, Cherie says that she was staying at a friend's house the night Nick died, so she could be the one that was at Chris' house.

M1:	Oh, that's true, that's true, yeah, that's true.

F1:	Yeah, so that also means that there's some kind of motive involved, possibly. Okay.

F2:	And she also denies that it was a murder.

F1:	Convenient.

F2 [00:01:28]:	Yeah.M1 [2023/05/12 18:51:00 GMT+0000]:	And do we know those boots, who they belong to?

F1:	This one, I don't think we do know. 

M1:	But this one, we do?

F1:	We're guessing.

F2:	We're guessing.

M1:	You are guessing, okay, we don't know for sure?

F1:	No.

F2:	No.

M1:	No.

F1:	But we're guessing that this is the useful thing she saw, in his car, which is, so…

M1:	He has a Toyota?

F2:	Yes.

M1:	Okay. 

F1:	He has two cars. But one of them is a Toyota.

M1:	Okay. And these, do we know, what is this photo taken?

F2:	I think that's supposed to be like the crime scene, but I'm not sure.

M1:	Okay, so there is no information about…?

F2:	No, they were sitting with the shoe guide, but there was no other information with it.

M1:	Okay, so we have a link between this boot, which probably because it's a Toyota name on there, on the picture, and this box, because this is…?

F1:	Well, that might be a different one, that might just have been found, whereas this one, we think was left by Donna. So, like, they're separate ones, but they're the same.

M1:	And why, like, if this comes from the detective agency, who don't we have for this one?

F1:	Good question. But it might be that he dropped that one himself. Because that's his box, and this was the one from her. 

M1:	Uh-huh.

F1 [00:02:15]: Yeah, is there a…yeah, that's a good question, though.
Part 13
F2 [2023/05/12 18:47:30 GMT+0000]:	She says, she took a peek in his car and noticed something that might be useful, but it doesn't, like…

F1:	Oh, maybe it's the, the through the back seat picture, maybe this is his…

F2:	Oh, that's the boots that match the footprint.

F1:	Or is this a window, is this a car?

F2:	I'm not sure.

F1:	It looks a bit like a car. 

F2:	Yeah, because like…

F1:	Yeah, maybe this is, yeah, look, it says, Toyota.

F2:	Yeah.

F1:	Okay.

M1:	Hmm.

F1:	So, these are his boots. 

F2:	Uh-huh.

F1:	And you already said, you think…

M1:	And where were these photos?

F2:	They were with the shoes guide.

M1:	Oh, there is a shoes guide, okay.

F2:	Yeah, so I think they match the ones in the picture, and I think they're result 12. 

F1:	And they are…where's the thing about the car? 

F2:	Yeah, here.

F1:	Yeah, so maybe, so this is what she thinks might be useful, or we think?

F2:	Yeah.

F1:	Okay, this is not looking good for him.

F2:	No.

M1:	Can I see that?

F1:	Yeah. Okay, I'm going to put this over here, with you.

F2 [00:03:28]:	Yeah, and then…Part 17
F2 [2023/05/12 18:56:10 GMT+0000]:	Did someone say that Nick, like, chased after the one in the devil's mask, yeah?

F1:	Yeah.

F2:	So, the woman, there, then could have heard a chase, which would be them.

F1:	Yeah. Okay. So, like, I feel like this is narrowing down.

F2:	Yeah. 

M1:	What about, what is this thing about that they hear some other noise?

F1:	Yeah, 30, 40 minutes, at one point I heard something crashing around.

M1:	Oh, okay, okay. I got worried…okay, okay, so hmm.

F1:	This could, maybe this is also the thing that she stole. Is this all possibly…I don't know if we know where that's from.

M1:	Yes, that was explained…

F2:	I think this is…	

M1:	…that was explained in…

F2:	…yeah, is it in the initial letter?

M1:	…in the initial letter, yeah.

F2:	Yeah. 

F1:	Okay, I'm going to put these together.

M1:	Yes. 

F1:	It's very weird the date is, month, month, year. Like, how do you know what the other number of the year is, like…?

F2:	You only need three numbers.

F1:	Yeah, but that's what I mean, it's like…

F2:	Oh, yeah.

F1:	…years are normally two numbers.

F2 [00:00:50]:	Yeah, I know.Part 12
M1 [2023/05/12 18:43:00 GMT+0000]:	He had, what?

F1:	So, this complaint, it seems to be about his house, or it's probably about his house.

M1:	Uh-huh.

F1:	Because his address is 131 Carmichael Road.

M1:	Okay. But do we know the number, or…?

F1:	No. Okay, so…but she let herself in, which doesn't, which means maybe he wasn't there, possibly. But maybe he was there, I can't remember what it says. Oh, interesting. Okay, so that could definitely be, like, fake, right? If, because this woman doesn't say that she saw him at any point. Like, the girlfriend let herself in, and she turned on the lights.

F2:	Yeah, and you'd think…

F1:	He wasn't seen, yeah.

F2:	…yeah, if he was expecting her, she wouldn't have to turn on all the lights, like…

F1:	Yeah. So, we don't actually know where he was at the time.

F2:	Uh-huh. What time was that at exactly?

F1:	We don't…

M1:	They say, the noises were at two thirty.

F2:	Two thirty, yeah, so that's slightly before the timeslot, but…

M1:	Hmm.

F1:	But that means, he could have been gone, yeah.

F2:	Yeah. Yeah, so it says about Chris, that he said that he was helping Cherie with some stuff around the house, and just trying to be a friend in her time of need. 

F1:	Hmm, sounds fake.

F2:	Yeah. But also, it sounds like there's definitely something going on there.

F1:	Yeah.

F2:	Her time of need. 

F1:	I mean, it's her husband that got murdered, so.

F2:	Yeah.

F1:	But is Chris' girlfriend actually Cherie, maybe. I don't know. Like, he seems trying, like, I don't know, he seems too happy to say that it wasn't murder. Like…

F2:	Yeah, like…

F1:	So, what did she actually take from his house, is it just this letter?

F2:	Yeah, I think so.

F1 [00:04:28]:	Okay. 
Part 18
F1 [2023/05/12 18:57:01 GMT+0000]:	But, like, there's multiple decades, because people are born in different decades, and this isn't a different decade, so which year is it?

F2:	Well, if it's month, month, yeah, the first number is either a zero or a one.

F1:	Yeah.

F2:	So, but yeah, we need the next year.

F1:	We need some kind of clue about what the year is, like…

F2:	Yeah, because on the…

F1:	So, actually, maybe that means it is something in the 2000s, if there's only one digit for the year. When did…?

F2:	Does it say, like, when the pub was opened, or anything, or, like any dates?

F1:	Maybe in the newspaper.

M1:	The date.

F1:	Okay, 57, okay, well that's…

M1:	Fifty-seven. Have you found the, like in the letter, where was that stuff found?

F2:	Erm, no. Yeah, so she found all the notes he'd been keeping about the devil in a locked deposit bag, I still haven't figured out how to open.

M1:	So, what was owned by Nick?

F2:	Yeah, but she only found it there, so…

M1:	Okay.

F1:	Okay, and this, yeah, and this is his writing, so…

F2:	So, yeah, so I think it's the last bit of his notes is saying, he's figured it out.

F1:	Yeah. What is the date that he can't forget? Okay, so what is, this is, basically, probably…

M1 [00:01:44]: Can I take these notes?Part 22
M1 [2023/05/12 19:04:52 GMT+0000]: It's three numbers, and it says, month, month.
F2: Yeah, month, month, year. But, like… 
F1: And none of the years worked? 
F2: …it should be like something in-between 2000 and 2010. 
F1: All of them. 
F2: I tried five and seven with all of the months, because that's the year on the thing. 
M1: Have you tried 11, 4? 
F2: I don't think so. I'll try it…yes.
F1: Yes. M1: It was 11, 4?F2: Yeah. 
M1: Ah, nice. 
F1: Okay, ha ha ha. Oh, right, yeah okay, excellent. 
M1: What's that? 
F2: Is it divorce papers? 
F1: So, no, it's more motivation for Cherie. So, it's emails about, so it's about, I think them selling the bar to the developers. And in the profile she says that she couldn't possibly be reopening it and she will sell it.

M1: Okay. 
F1: Yeah, okay, she totally has…so, will I just read it? 
F2: Yeah.
 M1: And this is another one? 
F2 [00:00:52]: Yeah, there's a will.
Part 23 F1 [2023/05/12 19:05:55 GMT+0000]: Oh, yes. Okay, so the emails. F2: Yeah, so he's not leaving anything to his wife. F1: Hmm. F2: So… F1: So, yeah, his best friend, his, like, best employee, and an apology to that crazy woman. F2: Yeah, and he's saying, I thought you at least still cared for me, and I was a fool to think so, but better a fool than a liar, I guess. F1: Yeah. So, this email is basically her saying that they're going to sell, which he says they're not. M1: Who is, her? F1: Cherie. M1: Cherie, okay. F1: So, let's do this backwards. Erm…yeah, she says she can't shake the feeling that something terrible will happen to him. F2: Hmm. M1: Okay. F1: And she's confirming that they're going to sell it. And then, the guy that she was talking to emailed Nick. So, that is probably the first time that he found out that. F2: Yeah. F1: So, like, I think, yeah, she was going behind his back to say that they were going to sell, which means that she knew he was going to be killed, I think. F2: Uh-huh. And also, he's saying, the first one, that he's leaving £5,000 to the Save the Devil's Well Foundation. F1: Yeah, so that's like actively anti-selling it. F2: Yeah, it's not just he didn't know that she was planning for them to sell it, it's, he's completely against it. F1 [00:00:50]: Yeah.Part 24:

M1 [2023/05/12 19:07:00 GMT+0000]: Okay, so let's assume that this letter was sent by Cherie.

F1: Okay.

F2: Uh-huh.

M1: And this one was sent by Chris, no? They exchanged the letters?

F1: Okay, likely, yeah.

M1: But this was inside of the bag.

F1: But that's okay because they live…

M1: Maybe Nick found it.

F1: …yeah, they live in the same house.

M1: Yeah, maybe Nick found it. So, maybe that makes it easier to do the…no?

F1: Yeah, so…

F2: So, was that one in the…?

F1: …so, we now know what the F is, it's definitely C.

M1: Yeah, the F, or C, or T.

F1: Well, no, so like on this one, if it's from Cherie…

M1: Oh, sorry, yeah, it's C or W.

F1: Yeah, but I don't think people would sign off with their surname.

M1: Yeah, I don't think that either, but just to try.

F2: So, did that one come out of the locked bag?

F1: So, yeah, I think so. 

M1: Sorry?

F2: Yeah, so did that one come out of the locked bag, yeah?

M1: Yes. So, that's why I think it makes sense to assume that they were exchanging these empty envelopes.

F2 [00:01:35]: Uh-huh.Part 26:

F1 [2023/05/12 19:11:50 GMT+0000]:	So, 407 is, ENF. What does that, so what is that, right?

F2:	But like, they all have to be shifted by the same to actually work out any of them, don't they?

F1:	Or, are they 407407?

F2:	Maybe.

F1:	Can I see the, this one? Right, the second one is, oh my god, it's super long.

F2:	Uh-huh.

